x,y
1633.165829,0.147840532
1557.788945,0.204318937
1652.01005,0.111295681
1674.623116,0.117940199
1708.542714,0.091362126
1742.462312,0.061461794
1832.914573,0.009966777
1802.763819,0.102990033
1934.673367,0.102990033
1652.01005,0.1910299
1636.934673,0.204318937
1708.542714,0.184385382
1750,0.187707641
1723.61809,0.207641196
1652.01005,0.234219269
1652.01005,0.27076412
1704.773869,0.254152824
1746.231156,0.227574751
1746.231156,0.242524917
1765.075377,0.234219269
1798.994975,0.217607973
1870.603015,0.239202658
1896.984925,0.259136213
1832.914573,0.264119601
1825.376884,0.277408638
1844.221106,0.280730897
2043.969849,0.222591362
1998.743719,0.265780731
2145.728643,0.280730897
2175.879397,0.279069767
1444.723618,0.313953488
1538.944724,0.333887043
1667.085427,0.322259136
1738.693467,0.310631229
1746.231156,0.340531561
1765.075377,0.332225914
1934.673367,0.323920266
1866.834171,0.368770764
1904.522613,0.358803987
1885.678392,0.388704319
1949.748744,0.360465116
1968.592965,0.34717608
2013.819095,0.355481728
1976.130653,0.390365449
1859.296482,0.411960133
1802.763819,0.448504983
1855.527638,0.468438538
1915.829146,0.476744186
2047.738693,0.401993355
2047.738693,0.42358804
2006.281407,0.440199336
1983.668342,0.448504983
2074.120603,0.446843854
2070.351759,0.476744186
2130.653266,0.458471761
2164.572864,0.443521595
2243.718593,0.441860465
2236.180905,0.478405316
2232.41206,0.496677741
2187.18593,0.496677741
2160.80402,0.50166113
2130.653266,0.511627907
2040.201005,0.514950166
1942.211055,0.523255814
1961.055276,0.549833887
1945.979899,0.57807309
1859.296482,0.641196013
2055.276382,0.65282392
2108.040201,0.621262458
2111.809045,0.594684385
2047.738693,0.549833887
2092.964824,0.556478405
2160.80402,0.549833887
2187.18593,0.534883721
2190.954774,0.599667774
2435.929648,0.305647841
2533.919598,0.350498339
2334.170854,0.53820598
2451.005025,0.541528239
2405.778894,0.553156146
2390.703518,0.569767442
2428.39196,0.57807309
2405.778894,0.598006645
2288.944724,0.57807309
2266.331658,0.591362126
2292.713568,0.606312292
2300.251256,0.622923588
2281.407035,0.627906977
2300.251256,0.636212625
2379.396985,0.641196013
2398.241206,0.629568106
2228.643216,0.671096346
2266.331658,0.671096346
2285.175879,0.657807309
2322.864322,0.6910299
2341.708543,0.6910299
2375.628141,0.677740864
2206.030151,0.742524917
2356.78392,0.744186047
2383.165829,0.744186047
2266.331658,0.8089701
2481.155779,0.717607973
2548.994975,0.65282392
2628.140704,0.602990033
2673.366834,0.639534884
2812.81407,0.651162791
2756.281407,0.715946844
2579.145729,0.764119601
2552.763819,0.789036545
2518.844221,0.785714286
2500,0.797342193
2473.61809,0.789036545
2643.21608,0.818936877
2662.060302,0.827242525
2669.59799,0.815614618
2500,0.848837209
2515.075377,0.848837209
2500,0.915282392
2620.603015,0.951827243
2729.899497,0.946843854
2390.703518,0.99833887
2488.693467,1.00166113
2609.296482,0.986710963
2586.683417,1
2613.065327,0.99833887
2635.678392,1
2722.361809,1.00166113
2699.748744,1
2775.125628,1
2865.577889,1
2907.035176,1
